"date","actual","predicted","effect","effect_lower","effect_upper","cumulative","cumulative_lower","cumulative_upper","period"
2025-06-15,32,32.2685473023671,-0.268547302367111,-15.71415216104,15.4284215485186,0,0,0,"Pre-Intervention"
2025-06-16,27,34.3734180625537,-7.37341806255368,-22.4085610861125,8.12206472749624,0,0,0,"Pre-Intervention"
2025-06-17,29,34.3622476655022,-5.36224766550217,-20.7988393349728,9.88760700264449,0,0,0,"Pre-Intervention"
2025-06-18,27,30.7871470218965,-3.78714702189653,-19.1255386258567,11.0267247435187,0,0,0,"Pre-Intervention"
2025-06-19,34,33.1631902696676,0.836809730332448,-14.6135476863225,16.7454211855768,0,0,0,"Pre-Intervention"
2025-06-20,24,34.2933785446677,-10.2933785446677,-25.9538410665646,5.69438405478449,0,0,0,"Pre-Intervention"
2025-06-21,17,25.5455480249068,-8.54554802490683,-24.0954007706276,7.35451387553993,0,0,0,"Pre-Intervention"
2025-06-22,22,29.9103482503923,-7.91034825039226,-23.1929469261255,7.17437771185076,0,0,0,"Pre-Intervention"
2025-06-23,24,33.6214454071785,-9.62144540717853,-25.0037670632351,5.53357263386675,0,0,0,"Pre-Intervention"
2025-06-24,38,33.2830739073935,4.7169260926065,-10.5897168813871,20.060116313785,0,0,0,"Pre-Intervention"
2025-06-25,29,29.2803423719376,-0.280342371937571,-15.5122052074623,15.2018303053147,0,0,0,"Pre-Intervention"
2025-06-26,30,34.3718824052853,-4.37188240528528,-19.7581063322418,10.3954227741681,0,0,0,"Pre-Intervention"
2025-06-27,36,35.3411992216573,0.658800778342673,-14.4821892988669,15.8138843378667,0,0,0,"Pre-Intervention"
2025-06-28,38,28.5383934141626,9.46160658583738,-6.07578208331,24.9742135426605,0,0,0,"Pre-Intervention"
2025-06-29,25,31.2279937345907,-6.22799373459065,-21.7250529125044,9.26599769199212,0,0,0,"Pre-Intervention"
2025-06-30,33,34.0391047072295,-1.03910470722951,-16.8096169355914,15.2962726947829,0,0,0,"Pre-Intervention"
2025-07-01,36,39.7117937305785,-3.71179373057852,-19.1348640902745,11.5054052098966,0,0,0,"Pre-Intervention"
2025-07-02,22,37.6999991047337,-15.6999991047337,-31.4167695793206,-0.510418947819502,0,0,0,"Pre-Intervention"
2025-07-03,34,37.2426556769675,-3.24265567696745,-18.1603734584698,12.0388275367659,0,0,0,"Pre-Intervention"
2025-07-04,30,36.6088932708283,-6.6088932708283,-21.9284872710902,8.69485453653323,0,0,0,"Pre-Intervention"
2025-07-05,27,32.9601268067073,-5.96012680670726,-21.3349837398328,9.49144851792816,0,0,0,"Pre-Intervention"
2025-07-06,32,36.7791203200509,-4.77912032005088,-19.922593359155,10.6211830781753,0,0,0,"Pre-Intervention"
2025-07-07,35,34.8106837263442,0.189316273655763,-15.1755214704954,15.6652892962278,0,0,0,"Pre-Intervention"
2025-07-08,31,36.5898387850873,-5.58983878508729,-20.6147234512569,10.0327079077876,0,0,0,"Pre-Intervention"
2025-07-09,41,34.4990737173758,6.50092628262416,-8.9553966741005,21.5034612054176,0,0,0,"Pre-Intervention"
2025-07-10,35,32.0398162090262,2.96018379097378,-12.7117999386372,18.2097383897799,0,0,0,"Pre-Intervention"
2025-07-11,36,34.9436898217596,1.05631017824042,-14.3545745454714,16.4103160003269,0,0,0,"Pre-Intervention"
2025-07-12,37,32.718735361845,4.28126463815504,-11.1289812356271,19.446093175712,0,0,0,"Pre-Intervention"
